UniqueCount	AmbigCount
383	0
85	0
33	0
5012	0
80	0
567	0
11	0
119	0
103	0
417	0
22	0
112	0
28	0
36	0
68	0
267	0
10	0
104	0
14	0
968	0
208	0
481	0
61	0
19	0
72	0
143	0
127	0
150	304
9	0
19	0
74	0
1	0
48	0
255	0
2	0
11	0
26	4
0	25
35	0
16	0
130	0
26	13
29	7
7	28
34	0
29	0
77	0
98	0
115	0
48	0
49	0
33	0
106	0
56	0
755	0
68	0
66	0
52	0
160	0
31	0
459	0
439	305
91	0
81	0
20	0
187	0
291	0
213	0
41	0
19	0
217	0
172	0
1558	0
91	0
15	0
214	0
9	0
33	0
145	1
212	0
37	0
76	0
473	0
1330	0
65	0
131	0
64	0
89	0
45	0
670	0
64	0
12	0
327	0
415	0
22	0
31	0
136	0
147	0
649	0
32	0
203	0
18	0
40	0
155	0
42	0
123	0
95	0
35	0
51	0
130	0
62	0
36	0
44	0
55	0
12	0
173	0
207	0
68	0
54	0
79	0
27	0
437	0
152	0
135	0
1627	0
242	2
33	0
11	0
41	0
169	0
56	305
98	0
44	0
17	0
171	0
44	0
185	0
201	0
23	0
67	0
21	0
0	0
712	0
59	0
42	0
386	84
185	0
49	0
105	0
352	0
100	0
460	0
55	0
66	0
38	0
127	0
75	0
52	0
89	0
175	0
98	0
168	0
299	0
251	0
241	0
116	0
99	0
70	0
39	0
75	0
48	0
21	0
39	0
284	345
151	0
84	0
20	0
63	0
66	0
9	0
32	0
30	0
36	0
43	0
27	0
69	0
138	0
26	0
34	0
96	0
73	0
31	0
69	0
126	0
105	0
130	0
26	0
355	0
9	1
39	0
29	0
99	0
77	0
37	0
1	0
47	0
41	0
162	0
160	0
39	0
11701	0
1386	4207
1	13
19	0
42	0
37	0
16	0
162	0
0	1
537	0
21	0
24	0
140	0
80	0
116	0
175	1
255	0
47	0
1	0
10	0
87	0
482	50
23	0
112	0
105	0
212	0
57	0
133	0
30	0
50	0
83	21
18	0
285	0
72	0
101	0
12	0
62	0
26	0
60	0
172	0
144	0
32	0
110	0
41	0
39	0
61	0
10	0
52	0
225	0
147	0
70	0
57	0
148	0
17	0
9	0
112	0
30	0
675	0
141	0
22	0
47	0
541	0
134	0
20	0
59	0
366	0
221	0
278	0
266	0
54	0
2	0
137	0
124	0
103	0
19	0
65	0
180	0
2	0
364	0
11	0
304	0
74	0
56	0
147	0
120	0
50	0
41	0
161	8
56	0
39	0
5	0
47	0
30	0
26	0
55	0
138	0
151	0
198	0
491	0
199	0
76	0
59	0
75	0
310	0
150	0
151	0
77	0
247	0
250	37
0	0
80	0
1757	0
14	0
389	0
69	0
87	0
247	0
203	0
50	0
26	0
408	0
1	0
44	0
1	0
2480	0
48	0
475	0
130	0
29	0
33	0
68	0
34	0
14	0
25	0
256	0
31	0
116	0
184	0
387	0
554	0
4	0
1	0
38	0
165	0
1731	0
2094	0
0	0
86	0
427	0
98	0
133	0
285	0
701	0
177	0
73	0
34	0
126	0
43	0
30	0
19	0
631	0
40	0
24	0
55	0
202	0
49	0
108	0
43	0
22	0
0	12
40	0
15	0
13	1
1	0
1	0
9	0
15	0
8	0
6	0
11	0
23	0
43	0
68	0
47	0
246	0
54	0
152	0
34	0
90	0
114	0
3	0
27	0
109	0
80	0
26	0
10	0
92	0
160	65
203	8
44	0
83	0
25	0
37	0
61	0
28	0
115	0
32	0
122	0
235	0
142	0
273	0
80	0
228	0
285	0
92	0
370	0
2919	0
573	0
235	0
178	0
42	0
87	0
4	0
794	25
508	25
23	0
73	0
345	0
159	0
78	0
939	0
47	0
70	0
13	0
30	0
32	0
452	0
97	0
361	0
343	0
24	0
230	896
137	0
814	0
74	0
260	0
32	0
62	0
121	0
1612	0
196	0
85	0
24	0
21	0
27	0
75	0
402	0
40	0
56	0
132	0
318	0
64	0
212	0
166	0
42	0
78	0
49	0
18	0
18	0
109	0
216	0
453	0
0	0
439	0
135	0
22	0
105	0
52	0
180	0
263	0
67	0
165	0
83	0
54	0
274	0
110	0
43	0
36	0
195	0
34	0
74	0
95	0
134	0
205	0
42	0
243	0
137	0
108	0
11	0
47	0
92	0
28	0
61	0
195	0
26	0
112	0
143	0
36	0
52	0
213	0
11	0
15	0
115	0
28	0
295	0
90	0
55	0
676	342
46	0
170	0
70	0
61	0
67	0
27	0
439	0
264	0
7	0
147	0
67	0
33	0
30	0
139	0
292	0
172	0
334	0
9	0
36	0
4159	0
55	1
297	295
59	0
12	0
41	0
47	0
174	0
40	0
63	0
78	0
342	0
92	0
107	0
103	0
660	0
473	0
143	0
25	0
361	0
73	0
330	0
13	0
41	0
149	0
327	0
310	0
154	0
182	0
340	0
11	0
57	0
149	0
604	0
100	0
12	0
8	0
70	0
32	0
1000	0
340	229
4	0
16	0
184	0
102	0
22	0
91	0
108	0
297	0
43	0
74	0
275	0
84	0
27	0
61	0
55	0
102	0
119	0
110	0
31	0
546	0
386	0
68	0
28	0
84	0
135	0
74	0
342	0
120	0
125	0
407	0
29	0
100	0
34	0
22	0
90	0
238	0
107	0
21	0
47	0
373	0
50	0
111	0
109	0
17	0
20	0
207	0
30	0
31	0
109	0
126	0
270	0
34	0
1086	0
116	0
88	0
437	0
86	0
673	0
70	0
14	0
46	0
73	0
9	0
27	0
135	0
1	0
43	0
108	0
75	0
38	0
23	0
21	0
31	0
45	0
50	0
53	0
165	0
25	0
50	0
5	0
76	59
208	78
26	0
434	0
233	0
57	0
333	0
10	0
61	0
73	0
55	0
65	0
34	0
94	0
19	0
30	0
6	0
18	0
77	0
349	0
64	0
47	0
28	0
225	0
10	0
79	0
106	0
14	4
0	25
14	0
16	106
142	0
22	0
215	0
6311	0
31	0
45	0
223	0
169	0
537	0
25	0
321	0
24	0
79	0
237	0
69	0
116	0
174	0
39	0
90	0
27	0
101	0
274	0
138	0
29	0
42	0
87	0
510	0
435	0
436	0
92	0
86	0
273	0
434	0
522	34
1129	0
43	0
28	0
33	0
220	0
5	0
144	0
491	0
265	0
54	0
168	0
144	0
0	0
0	2491
25	0
253	0
52	0
42	0
66	0
119	0
94	0
19	0
222	0
21	0
111	0
159	0
132	0
545	0
14	0
9	0
97	0
86	0
253	0
417	0
50	0
43	0
27	0
134	0
75	0
60	0
25	0
41	0
518	0
319	0
156	0
67	0
491	0
176	0
163	0
4739	0
18	0
444	0
118	0
195	0
96	0
141	0
37	0
38	0
94	0
34	0
48	0
55	0
102	0
177	0
323	0
16	0
1373	0
165	0
87	0
88	0
1421	0
861	0
30	0
40	0
142	5
35	0
69	0
30	0
105	0
43	0
66	0
30	0
292	0
803	0
34	0
19	0
24	0
396	0
66	0
345	0
15	0
31	0
27	0
9	0
172	0
64	0
128	0
52	0
19	0
183	0
32	0
29	0
31	0
45	0
31	0
19	0
61	0
56	0
548	0
36	0
8	0
22	0
4	0
35	0
62	0
233	0
97	0
764	0
976	0
544	0
317	0
120	0
71	0
29	0
120	0
1095	0
573	0
534	0
49	0
10	0
190	0
31	0
97	0
57	0
26	0
67	0
106	0
8	0
26	0
14	0
0	0
109	0
24	0
0	2470
72	0
70	0
192	0
58	0
420	0
54	0
39	0
47	0
113	0
268	0
93	0
385	0
43	0
27	0
12	0
40	0
14	0
69	0
158	0
74	0
281	0
54	0
276	0
164	0
33	0
49	0
186	0
77	0
94	0
85	0
105	0
228	0
40	0
223	0
322	0
42	0
138	0
32	0
22	0
114	0
64	0
59	1
256	0
1676	0
365	0
102	0
223	0
195	0
25	0
44	0
299	0
1618	0
83	0
45	0
16	0
163	0
0	283
2	13
33	0
23	0
71	0
10	0
328	0
29	0
1489	0
130	0
39	0
125	0
3442	0
51	0
361	0
1772	0
62	0
21	0
8	0
55	0
31	0
52	0
52	0
404	0
178	0
41	0
865	0
372	0
20	0
242	0
14	0
235	1
9	0
101	1
17	0
551	0
57	0
58	0
394	0
130	0
244	0
189	0
48	0
93	0
163	0
16	0
14	0
420	0
78	0
314	0
44	0
259	0
49	0
142	0
23	0
132	0
12	0
108	0
22	0
97	0
165	0
88	0
249	0
72	0
31	0
45	0
98	0
19	0
394	0
386	0
50	0
127	0
82	0
27	0
250	0
599	0
369	0
110	0
32	0
593	0
51	0
416	16
17	0
46	0
445	168
11	0
113	0
96	0
44	0
30	0
23	0
32	0
1	0
43	0
56	0
37	0
577	0
191	0
313	0
10	0
405	0
57	0
117	0
53	0
101	0
81	0
98	0
31	0
375	55
48	0
23	0
17	0
75	0
78	0
34	0
46	0
61	0
69	0
454	0
255	0
46	0
311	0
14	0
16	0
94	0
95	0
50	0
68	0
460	0
115	0
53	0
34	0
3	0
137	0
97	0
443	0
39	0
55	0
1161	0
20	0
32	0
370	0
131	0
359	0
27	0
88	0
66	0
440	0
64	0
128	0
9	0
64	0
143	0
33	0
26	0
26	0
203	0
71	0
198	0
16	0
346	0
112	0
75	0
153	0
163	0
281	0
192	0
562	0
57	0
172	0
29	0
91	0
80	0
43	0
107	0
113	0
247	0
755	319
330	3422
503	3422
205	0
1	2092
96	0
50	0
140	0
63	0
372	0
260	0
114	0
50	0
56	0
131	0
229	0
110	0
145	0
54	0
42	0
35	0
695	0
136	0
21	0
91	0
78	0
29	0
235	0
23	0
28	0
169	0
64	3
100	0
191	0
97	0
20	0
64	0
282	0
217	0
39	0
63	0
68	0
47	0
97	0
513	0
286	0
193	0
125	0
186	0
980	0
58	0
42	0
99	0
31	0
15	0
34	0
125	0
258	0
12	0
63	0
25	0
79	0
104	0
181	0
275	0
68	0
19	0
18	0
87	0
23	0
45	0
29	0
134	0
46	0
79	0
92	0
70	0
227	0
224	0
184	0
30	0
1111	0
33	0
79	0
128	0
434	0
72	0
367	0
409	0
9	91
484	0
83	0
53	0
48	0
218	0
796	0
190	0
448	0
57	0
53	0
334	0
47	0
21	0
63	0
70	0
243	0
64	0
35	0
37	0
85	0
74	0
815	0
21	0
15	0
195	0
84	0
53	0
67	0
28	0
128	0
233	0
1	0
91	0
53	0
75	0
3	0
37	0
304	0
49	0
52	0
31	0
20	0
164	0
211	0
57	0
34	0
92	0
265	0
159	0
52	0
3	0
356	0
103	0
39	0
104	0
3	0
122	0
308	42
103	0
61	0
26	0
1	0
61	0
64	0
45	0
57	0
36	0
27	0
9	0
53	0
387	1
227	0
36	0
141	0
291	0
119	0
31	0
23	0
47	0
45	0
50	0
344	0
40	0
150	0
143	0
59	0
53	0
106	0
55	0
24	0
157	0
21	0
8	0
23	0
149	0
77	0
465	0
39	0
136	0
57	0
95	0
109	0
53	0
28	0
87	0
599	0
308	0
236	125
306	0
76	0
165	0
156	0
285	0
378	0
15	0
6105	666
85	0
84	0
40	0
49	0
481	0
45	0
84	0
138	0
33	0
136	0
3430	0
150	0
2445	0
95	0
115	0
35	59
190	59
31	0
30	0
14	0
81	0
49	0
36	0
98	0
19	0
74	0
28	0
74	0
104	0
17	0
46	0
31	0
50	0
162	0
28	0
120	0
72	0
147	0
727	0
27	0
408	13
524	4
169	0
119	0
14	0
36	0
194	0
104	0
25	0
10	0
10	0
52	0
29	0
143	0
141	0
14	0
29	0
124	0
273	0
51	0
553	0
75	13
90	0
85	0
1	1
156	0
5	0
324	0
122	0
176	0
30	0
45	0
31	0
471	0
87	0
344	0
65	0
29	0
855	0
93	0
207	0
7	0
258	0
101	0
103	0
72	0
19	0
8	0
21	0
20	0
91	0
106	0
1330	0
866	0
93	0
42	0
229	0
30	0
331	0
584	0
88	0
49	0
31	0
51	0
115	0
127	0
135	0
45	0
430	0
139	0
110	0
47	0
84	0
86	0
18	0
75	0
7	0
133	0
123	0
70	0
26	0
73	0
18	0
147	0
71	0
27	0
98	0
9	0
202	0
1	16
177	0
142	0
9	0
50	0
405	0
58	0
85	0
49	0
26	0
23	0
97	0
19	0
694	0
353	0
124	0
93	0
228	0
45	0
19	0
92	0
27	0
107	0
17	0
140	0
60	0
15	0
9	0
28	0
134	0
119	0
22	0
756	0
10	0
69	0
571	0
137	0
82	0
189	0
119	0
739	0
112	0
161	0
41	0
407	0
31	0
105	0
413	0
42	0
222	0
35	0
235	0
70	0
31	0
42	0
183	0
143	0
93	0
10	0
78	0
28	0
49	0
16	0
405	168
176	0
171	16
46	0
1962	0
36	0
273	0
118	0
64	0
236	0
179	0
31	0
19	0
43	0
64	0
561	0
34	0
17	0
2	0
306	0
167	0
26	0
52	0
39	0
66	0
267	0
84	0
56	8
203	0
266	0
85	0
247	0
20	0
75	0
109	0
502	50
13	0
96	0
46	0
50	0
41	0
128	0
210	0
170	0
1107	0
439	1
380	0
52	0
67	0
22	0
199	0
53	0
17	0
250	0
20	0
14	0
110	0
67	0
378	0
120	0
1685	0
205	0
155	0
34	0
39	0
73	0
43	0
77	0
890	0
61	0
25	0
141	0
40	0
45	0
103	0
33	0
19	0
93	0
257	0
100	0
37	0
17	0
83	0
91	0
31	0
382	0
38	0
132	0
757	0
51	0
20	0
79	0
154	0
210	0
59	0
572	0
219	0
812	0
841	0
149	776
937	283
57	0
68	0
6	0
112	0
32	0
23	0
187	0
21	0
460	0
1318	3
387	0
170	0
107	0
7	0
214	0
756	0
130	0
18	0
80	0
165	0
21	0
643	0
252	0
112	0
90	0
24	0
70	0
18	0
261	0
139	0
458	0
218	0
34	13
39	0
6	0
5	0
0	0
111	0
5938	0
771	0
29	0
79	0
856	0
10	6
203	0
82	0
234	0
162	0
39	0
16	0
48	0
71	0
50	0
369	0
950	0
225	0
149	0
45	0
43	0
330	0
218	0
449	0
2256	0
11	0
118	0
124	0
21	0
158	0
51	0
33	0
115	0
74	0
40	0
18	0
9	28
2	95
41	0
41	0
65	0
17	9
82	0
160	0
8	0
115	0
189	0
23	0
95	0
20	0
17	0
33	0
72	0
64	0
142	0
159	0
47	0
13	0
149	0
106	0
3	0
235	0
640	0
58	0
12	0
123	0
100	0
11	0
17	0
3642	0
54	0
23	0
43	0
7	0
11	0
88	0
115	0
445	65
47	0
406	0
28	0
71	0
85	0
60	0
12	0
571	0
15	0
27	0
20	0
89	0
71	0
53	0
791	0
127	0
16	0
89	0
75	0
77	0
189	0
22	0
4	0
5	0
16	0
76	0
19	0
513	0
448	0
65	0
67	0
30	0
15	0
867	0
93	0
40	0
24	0
57	0
167	0
19	0
60	0
11	0
50	0
2	0
429	0
120	0
7	0
8	0
48	0
29	0
7	32
889	0
66	0
6	0
2490	0
84	0
104	0
39	0
93	0
20	0
113	0
1249	0
88	0
67	0
150	0
74	0
75	0
28	0
26	0
23	0
26	0
150	0
51	0
39	0
289	0
28	0
557	0
181	0
451	0
37	0
205	0
47	0
91	0
1930	0
194	0
193	0
78	219
70	0
151	1
13	0
27	0
236	0
1806	0
377	0
18	0
256	1
45	0
292	0
141	0
120	0
37	0
105	0
52	0
65	0
27	0
152	0
514	147
14	0
202	0
36	0
793	0
95	0
85	0
34	0
9	0
3	0
42	0
18	0
0	54
396	738
2	3
37	1
339	0
36	32
8	2
49	0
406	0
72	0
35	0
914	0
481	0
301	0
2236	0
44	0
40	0
151	0
87	0
185	0
0	0
102	0
94	0
632	0
14	0
181	0
55	0
75	0
39	0
15	0
93	0
64	0
136	0
46	0
216	0
0	0
338	0
1398	287
353	0
72	0
66	0
472	0
75	0
242	0
34	0
198	0
115	0
203	0
605	0
171	0
599	0
92	0
5	0
80	0
208	0
749	0
168	0
1058	0
92	0
142	0
253	0
326	0
38	0
13	0
15	0
53	0
78	0
32	0
109	0
589	0
73	0
138	0
283	0
17	0
12	0
127	0
62	0
112	0
104	0
78	0
225	0
14	0
25	0
26	0
55	0
191	0
33	0
48	0
40	0
27	0
76	0
657	0
3	0
22	0
507	0
10	0
373	0
11	0
16	0
65	0
77	0
145	0
20	0
18	0
67	0
34	0
41	0
137	0
23	0
36	0
7	0
78	0
3	0
291	0
211	0
21	0
25	0
45	0
130	0
88	0
20	0
23	0
60	0
69	0
5021	2116
241	0
58	0
108	0
33	0
76	0
13	0
69	0
15	0
32	0
64	0
6	0
28	0
2	6
6	0
0	0
175	0
131	0
349	0
114	0
79	0
219	0
87	0
17	0
14	0
145	0
79	0
1560	0
78	0
187	0
307	0
1009	0
133	0
54	0
99	0
128	0
241	0
85	0
111	0
83	0
744	0
18	0
9	0
35	0
134	1
248	0
2440	0
184	0
71	0
82	0
814	0
26	0
34	0
2232	0
29	0
383	0
22	0
89	0
101	0
21	0
107	0
34	0
577	0
301	0
21	0
162	0
67	0
31	0
51	0
128	0
126	0
391	0
68	0
78	0
898	0
46	0
48	0
27	0
68	0
82	0
10	0
7	0
3	0
20	0
0	0
77	0
15	0
310	0
94	0
152	0
24	0
28	0
203	0
14	0
44	0
46	0
61	0
172	0
27	0
42	0
99	0
37	0
41	0
10	0
52	0
25	0
12	0
66	0
84	0
6	0
34	0
13	0
40	0
4	0
0	0
57	0
14	0
11	0
32	0
19	0
89	0
16	0
20	0
8	0
34	0
76	0
7	0
27	0
14	0
133	0
13	0
86	0
135	0
1706	0
141	0
272	345
3	0
5733	0
36	0
45	0
152	0
115	0
66	0
750	0
176	0
18	0
405	0
63	0
26	0
83	0
51	0
298	0
319	0
150	0
333	0
2744	0
7	0
23	0
1	0
9178	2897
71	0
101	0
63	0
135	0
28	0
26	0
6	0
22	0
35	0
33	0
50	0
44	0
77	0
141	0
144	0
49	0
341	0
60	0
164	0
1	9
13	0
54	0
99	18
82	0
11	0
9	0
4	0
22	0
1071	110
4	0
99	0
43	0
462	0
50	0
99	0
56	0
29	0
229	0
59	0
150	0
53	0
9	0
117	0
151	0
126	0
27	0
63	0
30	0
48	0
19	0
6	0
52	0
161	0
46	0
734	0
52	0
67	0
19	0
658	0
88	0
212	78
375	59
135	0
42	0
54	0
143	0
26	0
93	0
102	0
77	0
2383	0
96	0
8	0
51	0
7	0
6	0
53	0
31	0
336	0
76	0
46	0
68	0
19	0
22	0
25	0
77	0
12	0
35	0
97	0
60	0
276	0
83	0
399	91
108	0
90	0
176	0
1363	0
13	0
123	0
1489	0
59	0
56	0
77	0
49	0
27	0
99	0
50	0
35	0
123	0
21	0
56	0
27	0
249	0
74	0
63	0
53	0
179	0
93	0
533	0
48	0
8	0
66	0
59	0
39	0
30	0
338	0
72	0
64	0
2	0
109	0
33	0
21	0
25	0
88	0
392	0
185	0
390	0
262	0
113	0
48	0
245	0
37	0
209	0
37	0
534	0
84	0
64	0
11	0
105	0
40	0
1	0
62	0
5	0
28	0
56	0
33	0
223	0
14	0
6	0
126	0
72	0
206	0
34	0
27	0
19	0
14	0
494	0
97	0
193	0
19	0
45	0
36	0
50	0
96	0
50	0
39	0
74	0
65	0
559	0
111	0
19	0
19	0
28	0
14	0
345	0
59	0
67	0
66	0
165	0
788	0
231	0
62	0
67	0
188	0
24	0
35	0
933	0
30	0
99	0
103	0
164	0
102	0
99	0
199	0
61	0
113	0
53	0
117	0
140	0
97	0
17	0
249	0
187	0
155	0
1271	0
292	0
88	0
147	0
151	0
163	0
8	0
103	0
22	0
363	0
93	0
1431	0
81	0
32	0
65	0
67	0
26	2
11	1961
44	0
35	0
106	0
53	0
9	0
87	0
8	0
55	0
54	0
33	0
28	0
146	0
812	0
44	0
356	0
52	0
61	0
283	0
39	0
25	0
32	0
261	1
45	0
161	0
247	0
19	0
16	0
45	0
63	0
50	0
64	0
85	0
50	0
27	0
50	0
124	0
23	0
48	0
83	0
320	0
105	0
137	0
342	0
437	0
283	0
432	0
112	0
40	0
85	0
118	0
28	0
41	0
0	2418
87	0
179	0
48	0
1187	0
86	0
101	0
52	0
192	0
251	0
23	0
26	0
18	0
99	0
217	0
105	0
41	0
123	0
268	0
86	0
322	0
56	0
51	0
27	0
268	0
217	0
25	0
70	0
61	0
61	0
56	0
31	0
117	0
11	0
290	0
41	0
103	0
62	0
421	0
27	0
135	0
86	0
37	0
1853	0
45	0
11	0
54	0
116	0
260	0
64	0
803	0
92	0
43	0
11	0
214	0
12	2
80	0
261	0
390	0
132	0
117	0
375	0
110	0
65	0
497	0
54	0
207	0
72	0
112	0
90	0
61	0
177	0
27	0
42	0
728	0
66	0
58	0
132	0
213	0
36	0
86	0
49	0
56	0
31	0
310	0
58	0
57	0
225	0
36	0
304	0
71	0
240	0
60	0
11	0
33	0
230	0
51	0
15	0
67	0
181	0
199	0
36	0
469	0
31	0
20	0
24	0
58	0
40	0
107	0
2	0
110	0
148	0
31	0
342	0
76	0
1231	0
129	0
105	0
41	0
34	0
893	5
17	0
510	0
84	0
50	0
88	0
42	0
77	0
110	0
29	0
24	0
53	0
59	0
38	0
8	0
935	0
156	0
32	0
80	0
98	0
0	2472
410	0
148	0
335	1
56	0
18	0
52	0
17	0
99	0
2356	0
65	0
9	0
2256	0
18	0
202	0
14	0
65	0
89	0
123	0
164	0
83	0
453	42
17	0
60	0
46	0
618	0
70	0
79	0
92	0
105	0
131	0
47	0
561	0
196	0
34	0
117	0
209	0
582	0
24	0
180	0
134	0
91	0
180	0
4	0
27	0
140	0
53	0
189	0
57	0
10	0
260	0
59	0
81	0
8	0
36	0
70	0
156	0
767	0
78	0
36	0
18	0
25	0
89	0
95	0
291	0
41	0
31	0
28	0
33	0
848	0
124	0
63	0
91	2
46	0
1154	0
686	0
102	0
21	0
28	0
22	0
33	0
86	0
0	12
0	0
0	0
1	0
1	0
4	0
0	0
1	0
197946	0
1429498	0
0	0
778	0
4	0
0	0
89	0
82	0
127	0
64	0
103	0
65	0
207	0
9	2528
3820	0
50	0
51	0
38	0
76	0
968	0
42	0
644	0
105	0
46	0
149	0
156	93
213	0
119	0
96	0
36	0
30	0
47	0
131	0
302	0
332	0
283	0
16	0
200	682
12	0
21	0
29	0
144	0
230	0
2201	0
88	0
57	0
67	0
239	0
372	0
35	0
128	0
23	0
18	0
90	0
284	0
182	0
464	0
41	0
1255	0
146	0
57	0
636	0
